| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064535| 0000000064547| 0000000000012| Fri Jan  7 22:00:08 2022
| 0000000064537| 0000000064549| 0000000000014| Fri Jan  7 22:00:08 2022
| 0000000064547| 0000000064540| 0000000000010| Fri Jan  7 22:00:08 2022
| 0000000064546| 0000000064536| 0000000000059| Fri Jan  7 22:00:08 2022
| 0000000064539| 0000000064541| 0000000000023| Fri Jan  7 22:00:08 2022
| 0000000064538| 0000000064541| 0000000000048| Fri Jan  7 22:00:08 2022
| 0000000064536| 0000000064545| 0000000000122| Fri Jan  7 22:00:08 2022
| 0000000064528| -000000000001| 0000000000009| Fri Jan  7 22:00:08 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064546| 0000000064544| 0000000000156| Fri Jan  7 22:00:08 2022
| 0000000064542| 0000000064550| 0000000000062| Fri Jan  7 22:00:08 2022
| 0000000064542| 0000000064533| 0000000000069| Fri Jan  7 22:00:08 2022
| 0000000064538| 0000000064547| 0000000000014| Fri Jan  7 22:00:08 2022
| 0000000064550| 0000000064537| 0000000000014| Fri Jan  7 22:00:08 2022
| 0000000064547| 0000000064534| 0000000000031| Fri Jan  7 22:00:08 2022
| 0000000064543| 0000000064533| 0000000000189| Fri Jan  7 22:00:08 2022
| 0000000064550| 0000000064534| 0000000000038| Fri Jan  7 22:00:08 2022
| 0000000064548| 0000000064543| 0000000000004| Fri Jan  7 22:00:08 2022
| 0000000064530| -000000000001| 0000000000009| Fri Jan  7 22:00:08 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064543| 0000000064542| 0000000000164| Fri Jan  7 22:00:08 2022
| 0000000064531| 0000000064533| 0000000000076| Fri Jan  7 22:00:08 2022
| 0000000064534| 0000000064540| 0000000000024| Fri Jan  7 22:00:08 2022
| 0000000064544| 0000000064538| 0000000000062| Fri Jan  7 22:00:08 2022
| 0000000064536| 0000000064550| 0000000000092| Fri Jan  7 22:00:08 2022
| 0000000064543| 0000000064542| 0000000000008| Fri Jan  7 22:00:08 2022
| 0000000064537| 0000000064545| 0000000000119| Fri Jan  7 22:00:08 2022
| 0000000064549| 0000000064538| 0000000000049| Fri Jan  7 22:00:08 2022
| 0000000064532| 0000000064536| 0000000000114| Fri Jan  7 22:00:08 2022
| 0000000064522| -000000000001| 0000000000009| Fri Jan  7 22:00:08 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064544| 0000000064542| 0000000000187| Fri Jan  7 22:00:08 2022
| 0000000064549| 0000000064550| 0000000000010| Fri Jan  7 22:00:08 2022
| 0000000064549| 0000000064541| 0000000000032| Fri Jan  7 22:00:08 2022
| 0000000064532| 0000000064542| 0000000000068| Fri Jan  7 22:00:08 2022
| 0000000064538| 0000000064543| 0000000000049| Fri Jan  7 22:00:08 2022
| 0000000064534| 0000000064538| 0000000000027| Fri Jan  7 22:00:08 2022
| 0000000064535| 0000000064541| 0000000000004| Fri Jan  7 22:00:08 2022
| 0000000064540| 0000000064549| 0000000000011| Fri Jan  7 22:00:08 2022
| 0000000064545| 0000000064547| 0000000000025| Fri Jan  7 22:00:08 2022
| 0000000064529| -000000000001| 0000000000009| Fri Jan  7 22:00:08 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064547| 0000000064537| 0000000000025| Fri Jan  7 22:00:08 2022
| 0000000064534| 0000000064531| 0000000000036| Fri Jan  7 22:00:08 2022
| 0000000064545| 0000000064539| 0000000000015| Fri Jan  7 22:00:08 2022
| 0000000064546| 0000000064535| 0000000000038| Fri Jan  7 22:00:08 2022
| 0000000064540| 0000000064532| 0000000000023| Fri Jan  7 22:00:08 2022
| 0000000064535| 0000000064543| 0000000000005| Fri Jan  7 22:00:08 2022
| 0000000064544| 0000000064535| 0000000000013| Fri Jan  7 22:00:08 2022
| 0000000064545| 0000000064540| 0000000000022| Fri Jan  7 22:00:08 2022
| 0000000064532| 0000000064546| 0000000000164| Fri Jan  7 22:00:08 2022
| 0000000064525| -000000000001| 0000000000009| Fri Jan  7 22:00:08 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064532| 0000000064533| 0000000000051| Fri Jan  7 22:00:08 2022
| 0000000064550| 0000000064546| 0000000000082| Fri Jan  7 22:00:08 2022
| 0000000064548| 0000000064539| 0000000000011| Fri Jan  7 22:00:08 2022
| 0000000064544| 0000000064534| 0000000000036| Fri Jan  7 22:00:08 2022
| 0000000064531| 0000000064538| 0000000000111| Fri Jan  7 22:00:08 2022
| 0000000064535| 0000000064539| 0000000000014| Fri Jan  7 22:00:08 2022
| 0000000064539| 0000000064548| 0000000000026| Fri Jan  7 22:00:08 2022
| 0000000064533| 0000000064545| 0000000000059| Fri Jan  7 22:00:08 2022
| 0000000064534| 0000000064538| 0000000000037| Fri Jan  7 22:00:08 2022
| 0000000064527| -000000000001| 0000000000009| Fri Jan  7 22:00:08 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064545| 0000000064532| 0000000000001| Fri Jan  7 22:00:08 2022
| 0000000064545| 0000000064544| 0000000000161| Fri Jan  7 22:00:08 2022
| 0000000064532| 0000000064546| 0000000000058| Fri Jan  7 22:00:08 2022
| 0000000064533| 0000000064531| 0000000000087| Fri Jan  7 22:00:08 2022
| 0000000064544| 0000000064532| 0000000000032| Fri Jan  7 22:00:08 2022
| 0000000064531| 0000000064534| 0000000000055| Fri Jan  7 22:00:08 2022
| 0000000064542| 0000000064550| 0000000000018| Fri Jan  7 22:00:08 2022
| 0000000064550| 0000000064532| 0000000000106| Fri Jan  7 22:00:08 2022
| 0000000064535| 0000000064549| 0000000000073| Fri Jan  7 22:00:08 2022
| 0000000064524| -000000000001| 0000000000009| Fri Jan  7 22:00:08 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064550| 0000000064549| 0000000000021| Fri Jan  7 22:00:08 2022
| 0000000064537| 0000000064532| 0000000000004| Fri Jan  7 22:00:08 2022
| 0000000064539| 0000000064531| 0000000000029| Fri Jan  7 22:00:08 2022
| 0000000064531| 0000000064541| 0000000000018| Fri Jan  7 22:00:08 2022
| 0000000064537| 0000000064541| 0000000000044| Fri Jan  7 22:00:08 2022
| 0000000064549| 0000000064541| 0000000000003| Fri Jan  7 22:00:08 2022
| 0000000064535| 0000000064549| 0000000000087| Fri Jan  7 22:00:08 2022
| 0000000064542| 0000000064540| 0000000000018| Fri Jan  7 22:00:08 2022
| 0000000064550| 0000000064542| 0000000000066| Fri Jan  7 22:00:08 2022
| 0000000064521| -000000000001| 0000000000009| Fri Jan  7 22:00:08 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064545| 0000000064539| 0000000000020| Fri Jan  7 22:00:08 2022
| 0000000064533| 0000000064544| 0000000000184| Fri Jan  7 22:00:08 2022
| 0000000064545| 0000000064548| 0000000000027| Fri Jan  7 22:00:08 2022
| 0000000064540| 0000000064532| 0000000000035| Fri Jan  7 22:00:08 2022
| 0000000064544| 0000000064535| 0000000000091| Fri Jan  7 22:00:08 2022
| 0000000064547| 0000000064543| 0000000000055| Fri Jan  7 22:00:08 2022
| 0000000064531| 0000000064550| 0000000000046| Fri Jan  7 22:00:08 2022
| 0000000064542| 0000000064537| 0000000000061| Fri Jan  7 22:00:08 2022
| 0000000064549| 0000000064531| 0000000000063| Fri Jan  7 22:00:08 2022
| 0000000064526| -000000000001| 0000000000009| Fri Jan  7 22:00:08 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064537| 0000000064547| 0000000000058| Fri Jan  7 22:00:08 2022
| 0000000064543| 0000000064550| 0000000000048| Fri Jan  7 22:00:08 2022
| 0000000064531| 0000000064533| 0000000000032| Fri Jan  7 22:00:08 2022
| 0000000064550| 0000000064540| 0000000000023| Fri Jan  7 22:00:08 2022
| 0000000064538| 0000000064533| 0000000000034| Fri Jan  7 22:00:08 2022
| 0000000064545| 0000000064543| 0000000000036| Fri Jan  7 22:00:08 2022
| 0000000064540| 0000000064550| 0000000000151| Fri Jan  7 22:00:08 2022
| 0000000064544| 0000000064540| 0000000000003| Fri Jan  7 22:00:08 2022
| 0000000064548| 0000000064532| 0000000000051| Fri Jan  7 22:00:08 2022
| 0000000064528| -000000000001| 0000000000009| Fri Jan  7 22:00:08 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064534| 0000000064537| 0000000000061| Fri Jan  7 22:00:08 2022
| 0000000064537| 0000000064544| 0000000000198| Fri Jan  7 22:00:08 2022
| 0000000064545| 0000000064546| 0000000000103| Fri Jan  7 22:00:08 2022
| 0000000064550| 0000000064535| 0000000000080| Fri Jan  7 22:00:08 2022
| 0000000064537| 0000000064541| 0000000000002| Fri Jan  7 22:00:08 2022
| 0000000064548| 0000000064539| 0000000000024| Fri Jan  7 22:00:08 2022
| 0000000064532| 0000000064544| 0000000000101| Fri Jan  7 22:00:08 2022
| 0000000064534| 0000000064540| 0000000000062| Fri Jan  7 22:00:08 2022
| 0000000064533| 0000000064543| 0000000000109| Fri Jan  7 22:00:08 2022
| 0000000064530| -000000000001| 0000000000010| Fri Jan  7 22:00:08 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064549| 0000000064536| 0000000000070| Fri Jan  7 22:00:08 2022
| 0000000064542| 0000000064549| 0000000000009| Fri Jan  7 22:00:08 2022
| 0000000064546| 0000000064535| 0000000000068| Fri Jan  7 22:00:08 2022
| 0000000064531| 0000000064543| 0000000000098| Fri Jan  7 22:00:08 2022
| 0000000064542| 0000000064550| 0000000000054| Fri Jan  7 22:00:08 2022
| 0000000064534| 0000000064545| 0000000000083| Fri Jan  7 22:00:08 2022
| 0000000064537| 0000000064538| 0000000000027| Fri Jan  7 22:00:08 2022
| 0000000064547| 0000000064550| 0000000000063| Fri Jan  7 22:00:08 2022
| 0000000064542| 0000000064546| 0000000000005| Fri Jan  7 22:00:08 2022
| 0000000064521| -000000000001| 0000000000009| Fri Jan  7 22:00:08 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064541| 0000000064549| 0000000000039| Fri Jan  7 22:00:08 2022
| 0000000064538| 0000000064543| 0000000000055| Fri Jan  7 22:00:08 2022
| 0000000064544| 0000000064537| 0000000000044| Fri Jan  7 22:00:08 2022
| 0000000064550| 0000000064544| 0000000000156| Fri Jan  7 22:00:08 2022
| 0000000064547| 0000000064543| 0000000000129| Fri Jan  7 22:00:08 2022
| 0000000064541| 0000000064533| 0000000000079| Fri Jan  7 22:00:08 2022
| 0000000064539| 0000000064537| 0000000000039| Fri Jan  7 22:00:08 2022
| 0000000064542| 0000000064533| 0000000000104| Fri Jan  7 22:00:08 2022
| 0000000064539| 0000000064537| 0000000000104| Fri Jan  7 22:00:08 2022
| 0000000064522| -000000000001| 0000000000009| Fri Jan  7 22:00:08 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064537| 0000000064549| 0000000000050| Fri Jan  7 22:00:08 2022
| 0000000064550| 0000000064547| 0000000000051| Fri Jan  7 22:00:08 2022
| 0000000064540| 0000000064543| 0000000000053| Fri Jan  7 22:00:08 2022
| 0000000064543| 0000000064534| 0000000000039| Fri Jan  7 22:00:08 2022
| 0000000064531| 0000000064547| 0000000000040| Fri Jan  7 22:00:08 2022
| 0000000064546| 0000000064537| 0000000000038| Fri Jan  7 22:00:08 2022
| 0000000064535| 0000000064546| 0000000000048| Fri Jan  7 22:00:08 2022
| 0000000064550| 0000000064540| 0000000000014| Fri Jan  7 22:00:08 2022
| 0000000064547| 0000000064536| 0000000000022| Fri Jan  7 22:00:08 2022
| 0000000064523| -000000000001| 0000000000009| Fri Jan  7 22:00:08 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064546| 0000000064548| 0000000000010| Fri Jan  7 22:00:08 2022
| 0000000064546| 0000000064539| 0000000000015| Fri Jan  7 22:00:08 2022
| 0000000064534| 0000000064548| 0000000000007| Fri Jan  7 22:00:08 2022
| 0000000064534| 0000000064535| 0000000000063| Fri Jan  7 22:00:08 2022
| 0000000064536| 0000000064532| 0000000000129| Fri Jan  7 22:00:08 2022
| 0000000064549| 0000000064540| 0000000000061| Fri Jan  7 22:00:08 2022
| 0000000064539| 0000000064543| 0000000000015| Fri Jan  7 22:00:08 2022
| 0000000064543| 0000000064531| 0000000000078| Fri Jan  7 22:00:08 2022
| 0000000064531| 0000000064535| 0000000000025| Fri Jan  7 22:00:08 2022
| 0000000064526| -000000000001| 0000000000009| Fri Jan  7 22:00:08 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064531| 0000000064536| 0000000000104| Fri Jan  7 22:00:08 2022
| 0000000064546| 0000000064539| 0000000000001| Fri Jan  7 22:00:08 2022
| 0000000064535| 0000000064548| 0000000000013| Fri Jan  7 22:00:08 2022
| 0000000064548| 0000000064540| 0000000000010| Fri Jan  7 22:00:08 2022
| 0000000064540| 0000000064532| 0000000000033| Fri Jan  7 22:00:08 2022
| 0000000064550| 0000000064549| 0000000000039| Fri Jan  7 22:00:08 2022
| 0000000064531| 0000000064539| 0000000000006| Fri Jan  7 22:00:08 2022
| 0000000064543| 0000000064547| 0000000000015| Fri Jan  7 22:00:08 2022
| 0000000064545| 0000000064541| 0000000000026| Fri Jan  7 22:00:08 2022
| 0000000064525| -000000000001| 0000000000009| Fri Jan  7 22:00:08 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064537| 0000000064541| 0000000000004| Fri Jan  7 22:00:08 2022
| 0000000064534| 0000000064548| 0000000000014| Fri Jan  7 22:00:08 2022
| 0000000064535| 0000000064538| 0000000000044| Fri Jan  7 22:00:08 2022
| 0000000064535| 0000000064545| 0000000000071| Fri Jan  7 22:00:08 2022
| 0000000064541| 0000000064533| 0000000000120| Fri Jan  7 22:00:08 2022
| 0000000064541| 0000000064534| 0000000000055| Fri Jan  7 22:00:08 2022
| 0000000064542| 0000000064541| 0000000000040| Fri Jan  7 22:00:08 2022
| 0000000064549| 0000000064537| 0000000000115| Fri Jan  7 22:00:08 2022
| 0000000064544| 0000000064534| 0000000000020| Fri Jan  7 22:00:08 2022
| 0000000064529| -000000000001| 0000000000009| Fri Jan  7 22:00:08 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064541| 0000000064548| 0000000000012| Fri Jan  7 22:00:08 2022
| 0000000064531| 0000000064550| 0000000000141| Fri Jan  7 22:00:08 2022
| 0000000064548| 0000000064537| 0000000000017| Fri Jan  7 22:00:08 2022
| 0000000064536| 0000000064533| 0000000000038| Fri Jan  7 22:00:08 2022
| 0000000064531| 0000000064532| 0000000000007| Fri Jan  7 22:00:08 2022
| 0000000064541| 0000000064543| 0000000000076| Fri Jan  7 22:00:08 2022
| 0000000064536| 0000000064545| 0000000000090| Fri Jan  7 22:00:08 2022
| 0000000064531| 0000000064538| 0000000000025| Fri Jan  7 22:00:08 2022
| 0000000064540| 0000000064534| 0000000000041| Fri Jan  7 22:00:08 2022
| 0000000064521| -000000000001| 0000000000009| Fri Jan  7 22:00:09 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064545| 0000000064536| 0000000000017| Fri Jan  7 22:00:08 2022
| 0000000064548| 0000000064537| 0000000000030| Fri Jan  7 22:00:08 2022
| 0000000064538| 0000000064549| 0000000000002| Fri Jan  7 22:00:08 2022
| 0000000064532| 0000000064546| 0000000000049| Fri Jan  7 22:00:08 2022
| 0000000064546| 0000000064533| 0000000000090| Fri Jan  7 22:00:08 2022
| 0000000064539| 0000000064545| 0000000000038| Fri Jan  7 22:00:08 2022
| 0000000064544| 0000000064542| 0000000000100| Fri Jan  7 22:00:08 2022
| 0000000064548| 0000000064539| 0000000000037| Fri Jan  7 22:00:08 2022
| 0000000064540| 0000000064541| 0000000000084| Fri Jan  7 22:00:09 2022
| 0000000064528| -000000000001| 0000000000009| Fri Jan  7 22:00:09 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064535| 0000000064545| 0000000000082| Fri Jan  7 22:00:08 2022
| 0000000064533| 0000000064542| 0000000000070| Fri Jan  7 22:00:08 2022
| 0000000064540| 0000000064541| 0000000000001| Fri Jan  7 22:00:08 2022
| 0000000064545| 0000000064542| 0000000000084| Fri Jan  7 22:00:08 2022
| 0000000064540| 0000000064532| 0000000000083| Fri Jan  7 22:00:08 2022
| 0000000064548| 0000000064550| 0000000000069| Fri Jan  7 22:00:08 2022
| 0000000064539| 0000000064538| 0000000000051| Fri Jan  7 22:00:08 2022
| 0000000064546| 0000000064548| 0000000000047| Fri Jan  7 22:00:09 2022
| 0000000064544| 0000000064532| 0000000000028| Fri Jan  7 22:00:09 2022
| 0000000064524| -000000000001| 0000000000009| Fri Jan  7 22:00:09 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064548| 0000000064544| 0000000000068| Fri Jan  7 22:00:08 2022
| 0000000064537| 0000000064550| 0000000000097| Fri Jan  7 22:00:08 2022
| 0000000064545| 0000000064546| 0000000000085| Fri Jan  7 22:00:08 2022
| 0000000064537| 0000000064534| 0000000000068| Fri Jan  7 22:00:08 2022
| 0000000064545| 0000000064549| 0000000000081| Fri Jan  7 22:00:08 2022
| 0000000064543| 0000000064532| 0000000000032| Fri Jan  7 22:00:08 2022
| 0000000064539| 0000000064535| 0000000000052| Fri Jan  7 22:00:08 2022
| 0000000064548| 0000000064546| 0000000000024| Fri Jan  7 22:00:08 2022
| 0000000064541| 0000000064543| 0000000000059| Fri Jan  7 22:00:09 2022
| 0000000064530| -000000000001| 0000000000009| Fri Jan  7 22:00:09 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064549| 0000000064536| 0000000000074| Fri Jan  7 22:00:08 2022
| 0000000064539| 0000000064549| 0000000000040| Fri Jan  7 22:00:08 2022
| 0000000064538| 0000000064540| 0000000000008| Fri Jan  7 22:00:08 2022
| 0000000064546| 0000000064549| 0000000000030| Fri Jan  7 22:00:08 2022
| 0000000064535| 0000000064550| 0000000000005| Fri Jan  7 22:00:09 2022
| 0000000064540| 0000000064544| 0000000000062| Fri Jan  7 22:00:09 2022
| 0000000064533| 0000000064541| 0000000000001| Fri Jan  7 22:00:08 2022
| 0000000064548| 0000000064531| 0000000000011| Fri Jan  7 22:00:09 2022
| 0000000064542| 0000000064537| 0000000000114| Fri Jan  7 22:00:09 2022
| 0000000064522| -000000000001| 0000000000009| Fri Jan  7 22:00:09 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064537| 0000000064544| 0000000000003| Fri Jan  7 22:00:08 2022
| 0000000064539| 0000000064537| 0000000000042| Fri Jan  7 22:00:09 2022
| 0000000064537| 0000000064545| 0000000000046| Fri Jan  7 22:00:09 2022
| 0000000064547| 0000000064533| 0000000000029| Fri Jan  7 22:00:09 2022
| 0000000064537| 0000000064534| 0000000000046| Fri Jan  7 22:00:09 2022
| 0000000064549| 0000000064541| 0000000000009| Fri Jan  7 22:00:09 2022
| 0000000064536| 0000000064542| 0000000000091| Fri Jan  7 22:00:09 2022
| 0000000064549| 0000000064546| 0000000000057| Fri Jan  7 22:00:09 2022
| 0000000064536| 0000000064549| 0000000000052| Fri Jan  7 22:00:09 2022
| 0000000064526| -000000000001| 0000000000009| Fri Jan  7 22:00:09 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064540| 0000000064531| 0000000000144| Fri Jan  7 22:00:08 2022
| 0000000064546| 0000000064547| 0000000000005| Fri Jan  7 22:00:08 2022
| 0000000064547| 0000000064545| 0000000000055| Fri Jan  7 22:00:08 2022
| 0000000064549| 0000000064548| 0000000000036| Fri Jan  7 22:00:08 2022
| 0000000064545| 0000000064542| 0000000000156| Fri Jan  7 22:00:08 2022
| 0000000064544| 0000000064532| 0000000000008| Fri Jan  7 22:00:08 2022
| 0000000064548| 0000000064536| 0000000000036| Fri Jan  7 22:00:09 2022
| 0000000064547| 0000000064543| 0000000000033| Fri Jan  7 22:00:08 2022
| 0000000064539| 0000000064544| 0000000000048| Fri Jan  7 22:00:09 2022
| 0000000064527| -000000000001| 0000000000009| Fri Jan  7 22:00:09 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064532| 0000000064548| 0000000000109| Fri Jan  7 22:00:09 2022
| 0000000064547| 0000000064539| 0000000000061| Fri Jan  7 22:00:08 2022
| 0000000064532| 0000000064547| 0000000000089| Fri Jan  7 22:00:09 2022
| 0000000064549| 0000000064534| 0000000000025| Fri Jan  7 22:00:09 2022
| 0000000064539| 0000000064541| 0000000000094| Fri Jan  7 22:00:09 2022
| 0000000064537| 0000000064546| 0000000000027| Fri Jan  7 22:00:09 2022
| 0000000064536| 0000000064533| 0000000000037| Fri Jan  7 22:00:09 2022
| 0000000064543| 0000000064545| 0000000000047| Fri Jan  7 22:00:09 2022
| 0000000064543| 0000000064548| 0000000000034| Fri Jan  7 22:00:09 2022
| 0000000064524| -000000000001| 0000000000009| Fri Jan  7 22:00:09 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064550| 0000000064539| 0000000000029| Fri Jan  7 22:00:09 2022
| 0000000064532| 0000000064550| 0000000000054| Fri Jan  7 22:00:09 2022
| 0000000064538| 0000000064532| 0000000000015| Fri Jan  7 22:00:09 2022
| 0000000064538| 0000000064540| 0000000000067| Fri Jan  7 22:00:09 2022
| 0000000064545| 0000000064532| 0000000000017| Fri Jan  7 22:00:09 2022
| 0000000064532| 0000000064540| 0000000000064| Fri Jan  7 22:00:09 2022
| 0000000064537| 0000000064543| 0000000000028| Fri Jan  7 22:00:09 2022
| 0000000064540| 0000000064537| 0000000000055| Fri Jan  7 22:00:09 2022
| 0000000064534| 0000000064538| 0000000000003| Fri Jan  7 22:00:09 2022
| 0000000064525| -000000000001| 0000000000009| Fri Jan  7 22:00:09 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000064549| 0000000064536| 0000000000089| Fri Jan  7 22:00:09 2022
| 0000000064532| 0000000064545| 0000000000129| Fri Jan  7 22:00:09 2022
| 0000000064546| 0000000064539| 0000000000001| Fri Jan  7 22:00:09 2022
| 0000000064531| 0000000064550| 0000000000050| Fri Jan  7 22:00:09 2022
